Timestamp,Value
25/07/2025 20:40:25,1697
25/07/2025 20:40:25,2211
25/07/2025 20:40:25,2174
25/07/2025 20:40:25,1813
25/07/2025 20:40:25,1640
25/07/2025 20:40:25,1574
25/07/2025 20:40:25,1705
25/07/2025 20:40:35,917
25/07/2025 20:40:35,562
25/07/2025 20:40:25,1813
25/07/2025 20:40:35,1263
25/07/2025 20:40:35,1904
25/07/2025 20:40:35,2704
25/07/2025 20:40:35,2479
25/07/2025 20:40:35,1675
25/07/2025 20:40:25,2076
25/07/2025 20:40:35,2179
25/07/2025 20:40:25,2047
25/07/2025 20:40:25,1731
25/07/2025 20:40:25,1502
25/07/2025 20:40:35,1013
25/07/2025 20:40:25,1603
25/07/2025 20:40:25,1744
25/07/2025 20:40:35,2015
25/07/2025 20:40:35,2559
25/07/2025 20:40:35,2205
25/07/2025 20:40:25,2006
25/07/2025 20:40:35,1657
25/07/2025 20:40:25,1658
25/07/2025 20:40:35,1315
25/07/2025 20:40:25,1661
25/07/2025 20:40:35,1291
25/07/2025 20:40:35,1618
25/07/2025 20:40:35,2175
25/07/2025 20:40:25,1745
25/07/2025 20:40:25,1911
25/07/2025 20:40:35,2535
25/07/2025 20:40:25,2160
25/07/2025 20:40:35,1840
25/07/2025 20:40:25,1909
25/07/2025 20:40:25,1644
25/07/2025 20:40:35,1155
25/07/2025 20:40:25,1616
25/07/2025 20:40:35,1831
25/07/2025 20:40:35,2683
25/07/2025 20:40:35,1968
25/07/2025 20:40:35,1360
25/07/2025 20:40:42,1392
25/07/2025 20:40:35,1245
25/07/2025 20:40:42,1914
25/07/2025 20:40:35,1888
25/07/2025 20:40:42,2512
25/07/2025 20:40:35,2621
25/07/2025 20:40:42,1904
25/07/2025 20:40:35,1891
25/07/2025 20:40:42,1389
25/07/2025 20:40:35,1605
25/07/2025 20:40:42,624
25/07/2025 20:40:35,1301
25/07/2025 20:40:42,1825
25/07/2025 20:40:35,1760
25/07/2025 20:40:42,3063
25/07/2025 20:40:35,2807
25/07/2025 20:40:35,1997
25/07/2025 20:40:35,1650
25/07/2025 20:40:35,1283
25/07/2025 20:40:42,2135
25/07/2025 20:40:35,1616
25/07/2025 20:40:42,1397
25/07/2025 20:40:35,2180
25/07/2025 20:40:42,1317
25/07/2025 20:40:35,2559
25/07/2025 20:40:35,1795
25/07/2025 20:40:35,1665
25/07/2025 20:40:35,1135
25/07/2025 20:40:42,1718
25/07/2025 20:40:35,1399
25/07/2025 20:40:42,2514
25/07/2025 20:40:35,410
25/07/2025 20:40:42,1991
25/07/2025 20:40:35,2768
25/07/2025 20:40:35,1985
25/07/2025 20:40:35,1488
25/07/2025 20:40:35,1212
25/07/2025 20:40:35,1747
25/07/2025 20:40:42,1399
25/07/2025 20:40:42,980
25/07/2025 20:40:42,1682
25/07/2025 20:40:42,977
25/07/2025 20:40:42,2001
25/07/2025 20:40:42,1703
25/07/2025 20:40:42,1122
25/07/2025 20:40:42,1674
25/07/2025 20:40:50,784
25/07/2025 20:40:50,1178
25/07/2025 20:40:50,2486
25/07/2025 20:40:42,2528
25/07/2025 20:40:50,2829
25/07/2025 20:40:50,1654
25/07/2025 20:40:42,2019
25/07/2025 20:40:50,704
25/07/2025 20:40:42,1555
25/07/2025 20:40:42,859
25/07/2025 20:40:50,2277
25/07/2025 20:40:42,1535
25/07/2025 20:40:50,2672
25/07/2025 20:40:50,1778
25/07/2025 20:40:50,607
25/07/2025 20:40:50,1155
25/07/2025 20:40:42,3564
25/07/2025 20:40:42,2377
25/07/2025 20:40:50,3061
25/07/2025 20:40:42,1415
25/07/2025 20:40:50,1904
25/07/2025 20:40:42,720
25/07/2025 20:40:50,864
25/07/2025 20:40:42,1600
25/07/2025 20:40:50,598
25/07/2025 20:40:50,2486
25/07/2025 20:40:50,3895
25/07/2025 20:40:42,2271
25/07/2025 20:40:50,2350
25/07/2025 20:40:42,1691
25/07/2025 20:40:50,1101
25/07/2025 20:40:42,958
25/07/2025 20:40:50,586
25/07/2025 20:40:50,1749
25/07/2025 20:40:42,1136
25/07/2025 20:40:50,3562
25/07/2025 20:40:42,3280
25/07/2025 20:40:50,2551
25/07/2025 20:40:42,2685
25/07/2025 20:40:50,1148
25/07/2025 20:40:42,1693
25/07/2025 20:40:50,697
25/07/2025 20:40:42,985
25/07/2025 20:40:50,1813
25/07/2025 20:40:42,1382
25/07/2025 20:40:50,3301
25/07/2025 20:40:42,2378
25/07/2025 20:40:50,2190
25/07/2025 20:40:50,1283
25/07/2025 20:40:50,592
25/07/2025 20:40:42,3100
25/07/2025 20:40:50,1786
25/07/2025 20:40:50,2865
25/07/2025 20:40:42,2032
25/07/2025 20:40:59,441
25/07/2025 20:40:42,1015
25/07/2025 20:40:42,1372
25/07/2025 20:40:59,3231
25/07/2025 20:40:42,2585
25/07/2025 20:40:50,2801
25/07/2025 20:40:42,2608
25/07/2025 20:40:59,2731
25/07/2025 20:40:42,1728
25/07/2025 20:40:50,2000
25/07/2025 20:40:59,0
25/07/2025 20:40:59,1319
25/07/2025 20:40:59,2653
25/07/2025 20:40:59,3216
25/07/2025 20:40:50,1088
25/07/2025 20:40:59,1808
25/07/2025 20:40:59,85
25/07/2025 20:40:59,1200
25/07/2025 20:40:59,2871
25/07/2025 20:40:50,176
25/07/2025 20:40:59,2990
25/07/2025 20:40:50,1100
25/07/2025 20:40:59,0
25/07/2025 20:40:50,1959
25/07/2025 20:40:59,803
25/07/2025 20:40:50,3349
25/07/2025 20:40:59,2767
25/07/2025 20:40:50,1722
25/07/2025 20:40:59,3983
25/07/2025 20:40:50,922
25/07/2025 20:40:50,1190
25/07/2025 20:40:50,2222
25/07/2025 20:40:59,1906
25/07/2025 20:40:59,273
25/07/2025 20:40:50,3006
25/07/2025 20:40:59,1023
25/07/2025 20:40:59,2462
25/07/2025 20:40:50,1958
25/07/2025 20:40:59,3386
25/07/2025 20:40:50,340
25/07/2025 20:40:59,2195
25/07/2025 20:40:59,292
25/07/2025 20:40:50,833
25/07/2025 20:40:59,549
25/07/2025 20:40:50,1991
25/07/2025 20:40:59,2416
25/07/2025 20:40:59,3762
25/07/2025 20:40:59,2205
25/07/2025 20:40:59,455
25/07/2025 20:40:59,551
25/07/2025 20:40:59,1953
25/07/2025 20:40:59,4095
25/07/2025 20:40:59,2798
25/07/2025 20:40:59,547
25/07/2025 20:40:59,746
25/07/2025 20:40:59,1866
25/07/2025 20:40:59,3658
25/07/2025 20:40:59,2293
25/07/2025 20:40:59,900
25/07/2025 20:41:10,0
25/07/2025 20:40:59,1827
25/07/2025 20:40:59,4095
25/07/2025 20:40:59,2416
25/07/2025 20:40:59,905
25/07/2025 20:40:59,449
25/07/2025 20:40:59,2192
25/07/2025 20:40:59,3755
25/07/2025 20:41:10,1158
25/07/2025 20:40:59,2647
25/07/2025 20:41:10,121
25/07/2025 20:41:10,2096
25/07/2025 20:41:10,3702
25/07/2025 20:41:10,3199
25/07/2025 20:41:10,1531
25/07/2025 20:41:10,0
25/07/2025 20:41:10,0
25/07/2025 20:41:10,0
25/07/2025 20:41:10,4095
25/07/2025 20:41:10,4095
25/07/2025 20:41:10,0
25/07/2025 20:41:10,1355
25/07/2025 20:41:10,3195
25/07/2025 20:41:10,2921
25/07/2025 20:41:10,208
25/07/2025 20:41:10,779
25/07/2025 20:41:10,2869
25/07/2025 20:41:10,2701
25/07/2025 20:41:10,726
25/07/2025 20:41:10,738
25/07/2025 20:41:10,2651
25/07/2025 20:41:10,2918
25/07/2025 20:41:10,857
25/07/2025 20:41:10,222
25/07/2025 20:41:10,2622
25/07/2025 20:41:10,3467
25/07/2025 20:41:10,1293
25/07/2025 20:41:10,613
25/07/2025 20:41:10,3248
25/07/2025 20:41:10,2450
25/07/2025 20:41:10,0
25/07/2025 20:41:10,2527
25/07/2025 20:41:10,3339
25/07/2025 20:41:20,0
25/07/2025 20:41:20,1998
25/07/2025 20:41:20,0
25/07/2025 20:41:20,0
25/07/2025 20:41:10,444
25/07/2025 20:41:20,2528
25/07/2025 20:41:10,1331
25/07/2025 20:41:20,1965
25/07/2025 20:41:20,719
25/07/2025 20:41:20,3313
25/07/2025 20:41:20,369
25/07/2025 20:41:20,2256
25/07/2025 20:41:10,3742
25/07/2025 20:41:20,2151
25/07/2025 20:41:10,1330
25/07/2025 20:41:20,669
25/07/2025 20:41:10,3968
25/07/2025 20:41:10,671
25/07/2025 20:41:10,1535
25/07/2025 20:41:20,875
25/07/2025 20:41:10,3997
25/07/2025 20:41:20,1770
25/07/2025 20:41:10,448
25/07/2025 20:41:10,1110
25/07/2025 20:41:20,2250
25/07/2025 20:41:10,0
25/07/2025 20:41:20,624
25/07/2025 20:41:10,0
25/07/2025 20:41:10,0
25/07/2025 20:41:20,1247
25/07/2025 20:41:10,0
25/07/2025 20:41:20,1840
25/07/2025 20:41:20,2378
25/07/2025 20:41:20,554
25/07/2025 20:41:20,3575
25/07/2025 20:41:20,1633
25/07/2025 20:41:27,3218
25/07/2025 20:41:20,1814
25/07/2025 20:41:27,1579
25/07/2025 20:41:27,1428
25/07/2025 20:41:20,2669
25/07/2025 20:41:27,2601
25/07/2025 20:41:20,826
25/07/2025 20:41:27,710
25/07/2025 20:41:20,3230
25/07/2025 20:41:27,2875
25/07/2025 20:41:20,1307
25/07/2025 20:41:27,1500
25/07/2025 20:41:20,1535
25/07/2025 20:41:20,2895
25/07/2025 20:41:20,202
25/07/2025 20:41:27,1345
25/07/2025 20:41:27,2555
25/07/2025 20:41:27,723
25/07/2025 20:41:20,3408
25/07/2025 20:41:27,2610
25/07/2025 20:41:20,1594
25/07/2025 20:41:20,1282
25/07/2025 20:41:20,3024
25/07/2025 20:41:20,112
25/07/2025 20:41:20,3029
25/07/2025 20:41:27,1606
25/07/2025 20:41:20,1891
25/07/2025 20:41:20,1713
25/07/2025 20:41:20,3280
25/07/2025 20:41:27,2649
25/07/2025 20:41:20,38
25/07/2025 20:41:27,705
25/07/2025 20:41:20,2683
25/07/2025 20:41:27,2559
25/07/2025 20:41:20,1759
25/07/2025 20:41:27,1613
25/07/2025 20:41:20,0
25/07/2025 20:41:27,1261
25/07/2025 20:41:20,1492
25/07/2025 20:41:20,2559
25/07/2025 20:41:20,1847
25/07/2025 20:41:27,2685
25/07/2025 20:41:20,981
25/07/2025 20:41:27,845
25/07/2025 20:41:27,2413
25/07/2025 20:41:27,1513
25/07/2025 20:41:27,1181
25/07/2025 20:41:27,2943
25/07/2025 20:41:27,768
25/07/2025 20:41:27,2262
25/07/2025 20:41:27,1719
25/07/2025 20:41:38,2743
25/07/2025 20:41:38,1744
25/07/2025 20:41:27,3456
25/07/2025 20:41:38,557
25/07/2025 20:41:38,3776
25/07/2025 20:41:38,2066
25/07/2025 20:41:38,852
25/07/2025 20:41:38,3823
25/07/2025 20:41:38,1426
25/07/2025 20:41:38,1206
25/07/2025 20:41:27,454
25/07/2025 20:41:38,3631
25/07/2025 20:41:27,2279
25/07/2025 20:41:38,901
25/07/2025 20:41:38,1487
25/07/2025 20:41:27,631
25/07/2025 20:41:27,3009
25/07/2025 20:41:27,1648
25/07/2025 20:41:38,3009
25/07/2025 20:41:38,583
25/07/2025 20:41:27,739
25/07/2025 20:41:38,1741
25/07/2025 20:41:27,2778
25/07/2025 20:41:27,1496
25/07/2025 20:41:27,874
25/07/2025 20:41:38,2688
25/07/2025 20:41:27,4095
25/07/2025 20:41:27,1120
25/07/2025 20:41:38,1959
25/07/2025 20:41:27,1291
25/07/2025 20:41:38,2432
25/07/2025 20:41:27,3843
25/07/2025 20:41:38,438
25/07/2025 20:41:27,1022
25/07/2025 20:41:38,2378
25/07/2025 20:41:27,1493
25/07/2025 20:41:38,2163
25/07/2025 20:41:27,2893
25/07/2025 20:41:38,528
25/07/2025 20:41:27,422
25/07/2025 20:41:38,2768
25/07/2025 20:41:27,1857
25/07/2025 20:41:27,2906
25/07/2025 20:41:38,1900
25/07/2025 20:41:27,0
25/07/2025 20:41:44,2271
25/07/2025 20:41:38,2955
25/07/2025 20:41:44,1300
25/07/2025 20:41:38,1735
25/07/2025 20:41:44,1872
25/07/2025 20:41:38,902
25/07/2025 20:41:38,3127
25/07/2025 20:41:44,2032
25/07/2025 20:41:38,1681
25/07/2025 20:41:38,1158
25/07/2025 20:41:44,1423
25/07/2025 20:41:38,3028
25/07/2025 20:41:44,2059
25/07/2025 20:41:38,1291
25/07/2025 20:41:44,1905
25/07/2025 20:41:38,3050
25/07/2025 20:41:38,1424
25/07/2025 20:41:44,1143
25/07/2025 20:41:44,2224
25/07/2025 20:41:44,1620
25/07/2025 20:41:38,1435
25/07/2025 20:41:38,2774
25/07/2025 20:41:44,1506
25/07/2025 20:41:38,991
25/07/2025 20:41:44,2387
25/07/2025 20:41:38,1667
25/07/2025 20:41:38,3149
25/07/2025 20:41:44,1410
25/07/2025 20:41:44,1905
25/07/2025 20:41:44,1833
25/07/2025 20:41:44,1405
25/07/2025 20:41:38,835
25/07/2025 20:41:44,2320
25/07/2025 20:41:38,1971
25/07/2025 20:41:44,1660
25/07/2025 20:41:38,2169
25/07/2025 20:41:38,854
25/07/2025 20:41:38,2271
25/07/2025 20:41:38,1953
25/07/2025 20:41:38,958
25/07/2025 20:41:38,2639
25/07/2025 20:41:44,1457
25/07/2025 20:41:53,1875
25/07/2025 20:41:53,1559
25/07/2025 20:41:53,2163
25/07/2025 20:41:44,2380
25/07/2025 20:41:53,1746
25/07/2025 20:41:44,1666
25/07/2025 20:41:53,1734
25/07/2025 20:41:44,1573
25/07/2025 20:41:53,1919
25/07/2025 20:41:44,2311
25/07/2025 20:41:44,1681
25/07/2025 20:41:53,1535
25/07/2025 20:41:53,2142
25/07/2025 20:41:44,1622
25/07/2025 20:41:44,2182
25/07/2025 20:41:44,1535
25/07/2025 20:41:44,1761
25/07/2025 20:41:53,1701
25/07/2025 20:41:44,2091
25/07/2025 20:41:53,1648
25/07/2025 20:41:53,2159
25/07/2025 20:41:53,1737
25/07/2025 20:41:53,1686
25/07/2025 20:41:53,2105
25/07/2025 20:41:44,1367
25/07/2025 20:41:53,1696
25/07/2025 20:41:53,1673
25/07/2025 20:41:44,1833
25/07/2025 20:41:53,2062
25/07/2025 20:41:53,1603
25/07/2025 20:41:44,2007
25/07/2025 20:41:53,1786
25/07/2025 20:41:53,1999
25/07/2025 20:41:53,1553
25/07/2025 20:41:44,1242
25/07/2025 20:41:53,1857
25/07/2025 20:41:44,2032
25/07/2025 20:41:53,1936
25/07/2025 20:41:53,1605
25/07/2025 20:41:44,1886
25/07/2025 20:41:53,1841
25/07/2025 20:41:44,944
25/07/2025 20:41:53,2006
25/07/2025 20:41:44,2176
25/07/2025 20:41:53,1728
25/07/2025 20:41:53,1689
25/07/2025 20:41:44,1767
25/07/2025 20:41:53,2149
25/07/2025 20:41:53,848
25/07/2025 20:41:44,1478
25/07/2025 20:41:53,1603
25/07/2025 20:41:53,2006
25/07/2025 20:41:44,2317
25/07/2025 20:41:53,1936
25/07/2025 20:41:44,1664
25/07/2025 20:41:53,1482
25/07/2025 20:42:02,1648
25/07/2025 20:41:44,1484
25/07/2025 20:41:53,1746
25/07/2025 20:42:02,2035
25/07/2025 20:41:53,2111
25/07/2025 20:42:02,1946
25/07/2025 20:41:53,1742
25/07/2025 20:42:02,1751
25/07/2025 20:41:53,1610
25/07/2025 20:41:53,2077
25/07/2025 20:41:53,2055
25/07/2025 20:41:44,1664
25/07/2025 20:41:53,1744
25/07/2025 20:41:44,1581
25/07/2025 20:42:02,1533
25/07/2025 20:41:53,1579
25/07/2025 20:41:44,2320
25/07/2025 20:41:53,1968
25/07/2025 20:41:53,1946
25/07/2025 20:41:44,1591
25/07/2025 20:41:53,1775
25/07/2025 20:41:53,1622
25/07/2025 20:41:44,1847
25/07/2025 20:42:02,1693
25/07/2025 20:41:53,2000
25/07/2025 20:41:44,1878
25/07/2025 20:42:02,1998
25/07/2025 20:41:53,1762
25/07/2025 20:42:02,1969
25/07/2025 20:41:44,1504
25/07/2025 20:41:53,1582
25/07/2025 20:42:02,1725
25/07/2025 20:42:02,1533
25/07/2025 20:42:02,1680
25/07/2025 20:42:02,2047
25/07/2025 20:42:02,1994
25/07/2025 20:42:02,1744
25/07/2025 20:42:02,1523
25/07/2025 20:42:02,1675
25/07/2025 20:42:02,1836
25/07/2025 20:42:02,2096
25/07/2025 20:42:02,1876
25/07/2025 20:42:02,1743
25/07/2025 20:42:02,1535
25/07/2025 20:42:02,1619
25/07/2025 20:42:02,1772
25/07/2025 20:42:12,1729
25/07/2025 20:42:02,2085
25/07/2025 20:42:12,1854
25/07/2025 20:42:02,2047
25/07/2025 20:42:02,1809
25/07/2025 20:42:12,2083
25/07/2025 20:42:02,1765
25/07/2025 20:42:12,1927
25/07/2025 20:42:02,1526
25/07/2025 20:42:02,1648
25/07/2025 20:42:12,1781
25/07/2025 20:42:02,1846
25/07/2025 20:42:12,1744
25/07/2025 20:42:02,2082
25/07/2025 20:42:02,1994
25/07/2025 20:42:02,1763
25/07/2025 20:42:12,1635
25/07/2025 20:42:02,1173
25/07/2025 20:42:12,1715
25/07/2025 20:42:02,1574
25/07/2025 20:42:12,1878
25/07/2025 20:42:02,1678
25/07/2025 20:42:02,1866
25/07/2025 20:42:12,2823
25/07/2025 20:42:02,2117
25/07/2025 20:42:12,1895
25/07/2025 20:42:02,1969
25/07/2025 20:42:12,1723
25/07/2025 20:42:02,1743
25/07/2025 20:42:12,1713
25/07/2025 20:42:02,1680
25/07/2025 20:42:12,1692
25/07/2025 20:42:12,1744
25/07/2025 20:42:12,1918
25/07/2025 20:42:02,1596
25/07/2025 20:42:12,1965
25/07/2025 20:42:02,1699
25/07/2025 20:42:02,1938
25/07/2025 20:42:02,2103
25/07/2025 20:42:02,1951
25/07/2025 20:42:02,1732
25/07/2025 20:42:12,1872
25/07/2025 20:42:12,1733
25/07/2025 20:42:12,1682
25/07/2025 20:42:02,1659
25/07/2025 20:42:12,1719
25/07/2025 20:42:12,1763
25/07/2025 20:42:12,1947
25/07/2025 20:42:02,1635
25/07/2025 20:42:12,1975
25/07/2025 20:42:12,1952
25/07/2025 20:42:02,1713
25/07/2025 20:42:12,1866
25/07/2025 20:42:12,1735
25/07/2025 20:42:12,1759
25/07/2025 20:42:12,1648
25/07/2025 20:42:12,1656
25/07/2025 20:42:12,1147
25/07/2025 20:42:12,1844
25/07/2025 20:42:12,2014
25/07/2025 20:42:12,1921
25/07/2025 20:42:12,1776
25/07/2025 20:42:12,1726
25/07/2025 20:42:12,1653
25/07/2025 20:42:12,1680
25/07/2025 20:42:12,1865
25/07/2025 20:42:12,2019
25/07/2025 20:42:12,1882
25/07/2025 20:42:12,1735
25/07/2025 20:42:12,1673
25/07/2025 20:42:12,1673
25/07/2025 20:42:12,1609
25/07/2025 20:42:12,1898
25/07/2025 20:42:12,2009
25/07/2025 20:42:12,2005
25/07/2025 20:42:12,1751
25/07/2025 20:42:12,1679